===== attempt 1 =====
[conv8] ingested 509 turns, notes persisted under results/repro/stores/nemori-armB-e3s
[ingest-only] done (conv8); reload with --eval-only
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv8_ingest_e3sB_c8.json
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv8_ingest_e3sB_c8.llm-trace.jsonl (full LLM I/O trace)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv8_ingest_e3sB_c8.memory.jsonl (memory snapshot)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv8_ingest_e3sB_c8.memory.ops.jsonl (evolution log)
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('07162e5ff53844a2ad48d7f3a32667b1', 0.6478769540151453), ('faae9c804e814fc29dc3f8cb32b38942', 0.5103730053066221)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('07162e5ff53844a2ad48d7f3a32667b1', 0.7165203865482793), ('faae9c804e814fc29dc3f8cb32b38942', 0.4926119521989566)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('faae9c804e814fc29dc3f8cb32b38942', 0.7115481766332452), ('07162e5ff53844a2ad48d7f3a32667b1', 0.610433429030922)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('07162e5ff53844a2ad48d7f3a32667b1', 0.5472370858898289), ('faae9c804e814fc29dc3f8cb32b38942', 0.47255193101764115)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('dbfdb09c2b414fcda17aa77b63d428d9', 0.8597949936843942), ('5b13e497e8d04a82ab1c446b915105d3', 0.7083501642223791), ('9bae36512fb24b20bbb1f86c736a4f59', 0.6669059632792049), ('07162e5ff53844a2ad48d7f3a32667b1', 0.5917035373767489), ('faae9c804e814fc29dc3f8cb32b38942', 0.5751561542892842)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('dbfdb09c2b414fcda17aa77b63d428d9', 0.6171090839891872), ('5b13e497e8d04a82ab1c446b915105d3', 0.5540580736538459), ('9bae36512fb24b20bbb1f86c736a4f59', 0.5460227532090628), ('07162e5ff53844a2ad48d7f3a32667b1', 0.5064763507626713), ('315267ebcdbd4d55a4228051c6b6a719', 0.4565781744526398)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('dbfdb09c2b414fcda17aa77b63d428d9', 0.8634884026786194), ('5b13e497e8d04a82ab1c446b915105d3', 0.7278626900954166), ('9bae36512fb24b20bbb1f86c736a4f59', 0.6757571496480852), ('07162e5ff53844a2ad48d7f3a32667b1', 0.5809607237776513), ('faae9c804e814fc29dc3f8cb32b38942', 0.5466177393345464)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('d7f10c64b75346d180f082729646e1ce', 0.8921697470573164), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.8041914139947574), ('837a922654d4405aa876a62e9fec8711', 0.7864546643663468), ('5b13e497e8d04a82ab1c446b915105d3', 0.7327514248022764), ('faae9c804e814fc29dc3f8cb32b38942', 0.6129389535060106)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('315267ebcdbd4d55a4228051c6b6a719', 0.6933096613599227), ('5b13e497e8d04a82ab1c446b915105d3', 0.6714931574633753), ('9bae36512fb24b20bbb1f86c736a4f59', 0.6510439962070107), ('07162e5ff53844a2ad48d7f3a32667b1', 0.6439384452249315), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.6397044728610434)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('d7f10c64b75346d180f082729646e1ce', 0.7701287664807519), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.7571954927432718), ('1bd4173c83974619bfeb2de1beada977', 0.7507918150859243), ('837a922654d4405aa876a62e9fec8711', 0.7427803753517652), ('5b13e497e8d04a82ab1c446b915105d3', 0.72588057580652)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('1bd4173c83974619bfeb2de1beada977', 0.7562968260595877), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.7430220494083304), ('d7f10c64b75346d180f082729646e1ce', 0.7399202382398733), ('837a922654d4405aa876a62e9fec8711', 0.7022094155034239), ('5b13e497e8d04a82ab1c446b915105d3', 0.6570044895427958)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('07162e5ff53844a2ad48d7f3a32667b1', 0.6519744041831694), ('1bd4173c83974619bfeb2de1beada977', 0.6205215691902695), ('faae9c804e814fc29dc3f8cb32b38942', 0.5796147412313808), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.5791986529608733), ('d7f10c64b75346d180f082729646e1ce', 0.5755015620047916)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('dbfdb09c2b414fcda17aa77b63d428d9', 0.7317548944365205), ('d7f10c64b75346d180f082729646e1ce', 0.7166040751338478), ('837a922654d4405aa876a62e9fec8711', 0.7073313444625687), ('1bd4173c83974619bfeb2de1beada977', 0.6787663520274234), ('9bae36512fb24b20bbb1f86c736a4f59', 0.6685886499024398)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('9bae36512fb24b20bbb1f86c736a4f59', 0.8346640632372767), ('dbfdb09c2b414fcda17aa77b63d428d9', 0.6199193504474418), ('159d7a91164445e792f882332c985487', 0.6143139329214959), ('d7f10c64b75346d180f082729646e1ce', 0.6083499376500651), ('837a922654d4405aa876a62e9fec8711', 0.6083461213708654)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv8 top_k=5 threshold=0.85 hits=[('dbfdb09c2b414fcda17aa77b63d428d9', 0.8603183824151702), ('d7f10c64b75346d180f082729646e1ce', 0.8393547406775328), ('837a922654d4405aa876a62e9fec8711', 0.8343963641278123), ('9b690b1948cb4d8583e6ebcf75952559', 0.7913962703102769), ('1bd4173c83974619bfeb2de1beada977', 0.7786915994147678)]
