===== attempt 1 =====
[conv3] ingested 629 turns, notes persisted under results/repro/stores/nemori-armB-e3s
[ingest-only] done (conv3); reload with --eval-only
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv3_ingest_e3sB_c3.json
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv3_ingest_e3sB_c3.llm-trace.jsonl (full LLM I/O trace)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv3_ingest_e3sB_c3.memory.jsonl (memory snapshot)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv3_ingest_e3sB_c3.memory.ops.jsonl (evolution log)
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('c82973878af740798c00b53e25a07e9a', 0.8275948621197062), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.7457304628935946), ('d9b28a7eef844b45b2aec720029c8c86', 0.5678250847655479)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('4f3a168cbd5c4e719a85d5d0df74b44b', 0.6042026807757512), ('d9b28a7eef844b45b2aec720029c8c86', 0.5911831683742008), ('c82973878af740798c00b53e25a07e9a', 0.5784459030538666)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('4f3a168cbd5c4e719a85d5d0df74b44b', 0.6205409036085004), ('d9b28a7eef844b45b2aec720029c8c86', 0.5663739220831232), ('c82973878af740798c00b53e25a07e9a', 0.53055913374997)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('d9b28a7eef844b45b2aec720029c8c86', 0.6535561168543409), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.5742849273939197), ('c82973878af740798c00b53e25a07e9a', 0.46675392200849547)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('e5fc97b20d414564a6c8fe1e0f1c79ce', 0.7558864785254963), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.7301972685649623), ('d9b28a7eef844b45b2aec720029c8c86', 0.6611908245332185), ('24d5ad2e87fd4df19c8ba33e9052f1fe', 0.6398608220377995), ('006e52f4755a4e68ae665674176c3af4', 0.5774261398774514)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('006e52f4755a4e68ae665674176c3af4', 0.7857309957431821), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.7163021641155123), ('d9b28a7eef844b45b2aec720029c8c86', 0.6857750292264204), ('c82973878af740798c00b53e25a07e9a', 0.6660905458581384), ('c963475e081d4c9a944f14d90efbc61d', 0.6629584696093574)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('bc70ba5c30b7444b831685494dd03142', 0.7212937426687573), ('b2f40d56a0604f898b94f9e6de83dc6d', 0.65432239480556), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.6100895386069056), ('e5fc97b20d414564a6c8fe1e0f1c79ce', 0.5665266859750647), ('d9b28a7eef844b45b2aec720029c8c86', 0.5533363136568585)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('c82973878af740798c00b53e25a07e9a', 0.8304919448905526), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.818113416693432), ('c963475e081d4c9a944f14d90efbc61d', 0.7779825041717744), ('bc70ba5c30b7444b831685494dd03142', 0.7775148308085913), ('b2f40d56a0604f898b94f9e6de83dc6d', 0.6554269786618958)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('bc70ba5c30b7444b831685494dd03142', 0.7139731022123663), ('b2f40d56a0604f898b94f9e6de83dc6d', 0.6465046773775429), ('e5fc97b20d414564a6c8fe1e0f1c79ce', 0.529475915688855), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.5247247086860373), ('d9b28a7eef844b45b2aec720029c8c86', 0.5153038336510243)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('5693d455b4994cc699896c888e648949', 0.8068181654785345), ('bc70ba5c30b7444b831685494dd03142', 0.7121035494683605), ('408d4cc80d554f95aa9a5b44e2b329d5', 0.6709879577090041), ('b2b49800dcd4429bae174843ad1c0748', 0.6305653287396054), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.5858858688065185)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('bc70ba5c30b7444b831685494dd03142', 0.8625535117067153), ('006e52f4755a4e68ae665674176c3af4', 0.8330267110416595), ('b2b49800dcd4429bae174843ad1c0748', 0.7678873900064204), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.6984485277721157), ('b2f40d56a0604f898b94f9e6de83dc6d', 0.6948681888253785)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('006e52f4755a4e68ae665674176c3af4', 0.8570167086643913), ('bc70ba5c30b7444b831685494dd03142', 0.7892427273100373), ('b2f40d56a0604f898b94f9e6de83dc6d', 0.6917690418624008), ('b2b49800dcd4429bae174843ad1c0748', 0.6641594395613593), ('d9b28a7eef844b45b2aec720029c8c86', 0.6348810448539028)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('e5fc97b20d414564a6c8fe1e0f1c79ce', 0.8443569468197567), ('b2f40d56a0604f898b94f9e6de83dc6d', 0.6888701927723212), ('4f3a168cbd5c4e719a85d5d0df74b44b', 0.6123133533869101), ('b2b49800dcd4429bae174843ad1c0748', 0.5845614436256278), ('b89aabe2bb334b0eb5b109718d23450d', 0.5615504429715055)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('b89aabe2bb334b0eb5b109718d23450d', 0.8165729677412854), ('47949a8cbc0042b1921fe6c0ea3a4c01', 0.8084077077322553), ('bc70ba5c30b7444b831685494dd03142', 0.7909374398990606), ('006e52f4755a4e68ae665674176c3af4', 0.7162285026338303), ('b2f40d56a0604f898b94f9e6de83dc6d', 0.6908294209854927)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv3 top_k=5 threshold=0.85 hits=[('b89aabe2bb334b0eb5b109718d23450d', 0.7865722538157836), ('bc70ba5c30b7444b831685494dd03142', 0.7700742835847306), ('47949a8cbc0042b1921fe6c0ea3a4c01', 0.7616525877737443), ('006e52f4755a4e68ae665674176c3af4', 0.7186825614000122), ('b2f40d56a0604f898b94f9e6de83dc6d', 0.6889615402621393)]
