===== attempt 1 =====
[conv4] ingested 680 turns, notes persisted under results/repro/stores/nemori-armB-e3s
[ingest-only] done (conv4); reload with --eval-only
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv4_ingest_e3sB_c4.json
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv4_ingest_e3sB_c4.llm-trace.jsonl (full LLM I/O trace)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv4_ingest_e3sB_c4.memory.jsonl (memory snapshot)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv4_ingest_e3sB_c4.memory.ops.jsonl (evolution log)
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('3d1e317ce93a48e19009b8aa4b55ae8e', 0.6680568106907112), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.6227963775826234)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('bf743ce705a94b8ea3bd9d920b675cf8', 0.8679152921354099), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.6833080940672984)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('3d1e317ce93a48e19009b8aa4b55ae8e', 0.7223851714552474), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.5430073428565694)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('3d1e317ce93a48e19009b8aa4b55ae8e', 0.6909353198148437), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.4922850393242425)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('d3c48b42bb204c9481ea5b351ca0dc16', 0.7744082027404888), ('d5c637bd0f954c51a54d65d1369a20a2', 0.7459913080460304), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.67167486301497), ('27ccb23549924529b78d766fc93efa4f', 0.6455717817711817), ('4190e948a76e45b1bcdabe7103a963c7', 0.6269459733084626)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('27ccb23549924529b78d766fc93efa4f', 0.8100023283315676), ('d3c48b42bb204c9481ea5b351ca0dc16', 0.708747504197988), ('d5c637bd0f954c51a54d65d1369a20a2', 0.6838447477784455), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.6816773179313299), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.527366609374315)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('3d1e317ce93a48e19009b8aa4b55ae8e', 0.5763785402113444), ('d3c48b42bb204c9481ea5b351ca0dc16', 0.5715314125644443), ('27ccb23549924529b78d766fc93efa4f', 0.5325572555212228), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.48239841684468987), ('4190e948a76e45b1bcdabe7103a963c7', 0.47584705226294866)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('8c2cf6cd383840ab9953e79ca043e0d3', 0.6334026321825024), ('27ccb23549924529b78d766fc93efa4f', 0.6226666077298133), ('d3c48b42bb204c9481ea5b351ca0dc16', 0.5985238882249189), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.5967641529890867), ('684f0312f2424db390354d5469ff43ec', 0.5881719932609731)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('27ccb23549924529b78d766fc93efa4f', 0.7275410928605653), ('4190e948a76e45b1bcdabe7103a963c7', 0.5993433639496872), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.5985291577126208), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.5880353962933464), ('d3c48b42bb204c9481ea5b351ca0dc16', 0.5252195559337116)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('4190e948a76e45b1bcdabe7103a963c7', 0.7072909432215289), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.6921882863166544), ('684f0312f2424db390354d5469ff43ec', 0.5752944287508228), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.5632575605954276), ('27ccb23549924529b78d766fc93efa4f', 0.5110680031737375)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('27ccb23549924529b78d766fc93efa4f', 0.7385980106711089), ('d3c48b42bb204c9481ea5b351ca0dc16', 0.6821267750489373), ('35936c5136e7456d98d7543c5d0ddc5a', 0.6713947680045194), ('4190e948a76e45b1bcdabe7103a963c7', 0.67035445200982), ('d78b6272689c4471befa6d874ad7d0db', 0.6622740337031473)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('684f0312f2424db390354d5469ff43ec', 0.8424194976260768), ('d3c48b42bb204c9481ea5b351ca0dc16', 0.7684735595077213), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.7546801919322207), ('d5c637bd0f954c51a54d65d1369a20a2', 0.6748642320086768), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.6737061372878961)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('4e27054b4f5948b9a6ce32864afb3a22', 0.7595115921585132), ('d78b6272689c4471befa6d874ad7d0db', 0.6991803611491207), ('27ccb23549924529b78d766fc93efa4f', 0.678258140080094), ('bf743ce705a94b8ea3bd9d920b675cf8', 0.662156868737937), ('4190e948a76e45b1bcdabe7103a963c7', 0.6565227897555908)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('4e27054b4f5948b9a6ce32864afb3a22', 0.761229757312583), ('e24919497742459db5037df432c867dc', 0.7435983567881279), ('27ccb23549924529b78d766fc93efa4f', 0.7243079294563454), ('35936c5136e7456d98d7543c5d0ddc5a', 0.7208026946240712), ('d3c48b42bb204c9481ea5b351ca0dc16', 0.687078657411184)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv4 top_k=5 threshold=0.85 hits=[('316e9c7baab84514918bfff3a47978ae', 0.7763835264757329), ('3d1e317ce93a48e19009b8aa4b55ae8e', 0.7516546724831603), ('d3c48b42bb204c9481ea5b351ca0dc16', 0.7355065050286562), ('d5c637bd0f954c51a54d65d1369a20a2', 0.7324904796886319), ('e24919497742459db5037df432c867dc', 0.6965379913140659)]
