===== attempt 1 =====
[conv6] ingested 689 turns, notes persisted under results/repro/stores/nemori-armB-e3s
[ingest-only] done (conv6); reload with --eval-only
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv6_ingest_e3sB_c6.json
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv6_ingest_e3sB_c6.llm-trace.jsonl (full LLM I/O trace)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv6_ingest_e3sB_c6.memory.jsonl (memory snapshot)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv6_ingest_e3sB_c6.memory.ops.jsonl (evolution log)
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('281680c0e3bc44568db8d5ba0fbdef53', 0.7447050128478574), ('928c0de1b46145838dc0cdbade703034', 0.6928541240631545), ('7e7f29e4bf7244b7a722c476c6f8a407', 0.6714480278615519), ('9d5dd944257e4994bf0e30eeda4c4cb4', 0.5139955539596783)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('7e7f29e4bf7244b7a722c476c6f8a407', 0.6360494299032184), ('281680c0e3bc44568db8d5ba0fbdef53', 0.5961474710104726), ('928c0de1b46145838dc0cdbade703034', 0.5210623856339389), ('9d5dd944257e4994bf0e30eeda4c4cb4', 0.4430422219971578)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('7e7f29e4bf7244b7a722c476c6f8a407', 0.6933008329784487), ('281680c0e3bc44568db8d5ba0fbdef53', 0.6048928883483908), ('928c0de1b46145838dc0cdbade703034', 0.5843478318698598), ('9d5dd944257e4994bf0e30eeda4c4cb4', 0.4411235559386841)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('7e7f29e4bf7244b7a722c476c6f8a407', 0.7561875287925386), ('bfd2f4f43c43431bbf93fa8540122705', 0.7237925852513354), ('77d8e25dd18e41f0aa2e35fe609f7414', 0.6449698360923928), ('9b781d991b0744e9a8a1abb938706bdb', 0.6155450536620813), ('281680c0e3bc44568db8d5ba0fbdef53', 0.5531305488011282)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('bfd2f4f43c43431bbf93fa8540122705', 0.49482265668355435), ('9b781d991b0744e9a8a1abb938706bdb', 0.44865379301782504), ('77d8e25dd18e41f0aa2e35fe609f7414', 0.44757731034742826), ('928c0de1b46145838dc0cdbade703034', 0.411212847924357), ('281680c0e3bc44568db8d5ba0fbdef53', 0.40103006650437517)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9d5dd944257e4994bf0e30eeda4c4cb4', 0.6132501510334045), ('281680c0e3bc44568db8d5ba0fbdef53', 0.5631744836193584), ('9b781d991b0744e9a8a1abb938706bdb', 0.5534785440639105), ('bfd2f4f43c43431bbf93fa8540122705', 0.5522616720062646), ('928c0de1b46145838dc0cdbade703034', 0.5460923517954746)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('bfd2f4f43c43431bbf93fa8540122705', 0.7493635521663141), ('9b781d991b0744e9a8a1abb938706bdb', 0.7159033259158034), ('7e7f29e4bf7244b7a722c476c6f8a407', 0.6615591816691999), ('928c0de1b46145838dc0cdbade703034', 0.6288786316929459), ('77d8e25dd18e41f0aa2e35fe609f7414', 0.6099547997680246)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9db5387dbfbe4e8f98a17f358759ecf8', 0.7054892655914001), ('9b781d991b0744e9a8a1abb938706bdb', 0.6441641045356747), ('bfd2f4f43c43431bbf93fa8540122705', 0.6066399464513544), ('c96351d7845a4bd89b0e4d4c44a124f0', 0.6024851481092048), ('281680c0e3bc44568db8d5ba0fbdef53', 0.5970222338406131)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('9db5387dbfbe4e8f98a17f358759ecf8', 0.7839126121975617), ('7e7f29e4bf7244b7a722c476c6f8a407', 0.7777953683629399), ('bfd2f4f43c43431bbf93fa8540122705', 0.76407531977005), ('9b781d991b0744e9a8a1abb938706bdb', 0.7343179181429016), ('e86a8de9aef8429e99c4619fa329918d', 0.708322055083695)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('bfd2f4f43c43431bbf93fa8540122705', 0.7659923116472382), ('7e7f29e4bf7244b7a722c476c6f8a407', 0.730262926377383), ('9b781d991b0744e9a8a1abb938706bdb', 0.7176384813518395), ('e86a8de9aef8429e99c4619fa329918d', 0.6582746167966704), ('9db5387dbfbe4e8f98a17f358759ecf8', 0.6523840343209788)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('96694c12a69c420eb63b27bd2fd233ea', 0.5941669550834563), ('b082c260349c41d9b26a91f0812b4ef8', 0.5382981530787694), ('9b781d991b0744e9a8a1abb938706bdb', 0.5198794752078761), ('bfd2f4f43c43431bbf93fa8540122705', 0.5144191513010452), ('c96351d7845a4bd89b0e4d4c44a124f0', 0.5132981519389797)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('ddf10d492c554a2d9fdd44933fd194c9', 0.8160914987879566), ('bfd2f4f43c43431bbf93fa8540122705', 0.7945440893717863), ('9db5387dbfbe4e8f98a17f358759ecf8', 0.7922022759826198), ('9b781d991b0744e9a8a1abb938706bdb', 0.7376322840475261), ('e86a8de9aef8429e99c4619fa329918d', 0.7118554446079555)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('96694c12a69c420eb63b27bd2fd233ea', 0.8772588975559474), ('bfd2f4f43c43431bbf93fa8540122705', 0.8194995886495053), ('bc2726cd21e240c5a1671da2dc1b369f', 0.8109067369476797), ('ddf10d492c554a2d9fdd44933fd194c9', 0.7764279836367752), ('9b781d991b0744e9a8a1abb938706bdb', 0.7638942392667656)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv6 top_k=5 threshold=0.85 hits=[('bfd2f4f43c43431bbf93fa8540122705', 0.7289848659748832), ('9b781d991b0744e9a8a1abb938706bdb', 0.7253452731691472), ('bc2726cd21e240c5a1671da2dc1b369f', 0.7083882623249034), ('ddf10d492c554a2d9fdd44933fd194c9', 0.7012388941176717), ('96694c12a69c420eb63b27bd2fd233ea', 0.6956299595469915)]
