===== attempt 1 =====
[conv0] ingested 419 turns, notes persisted under results/repro/stores/nemori-armB-e3s
[ingest-only] done (conv0); reload with --eval-only
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv0_ingest_e3sB_c0.json
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv0_ingest_e3sB_c0.llm-trace.jsonl (full LLM I/O trace)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv0_ingest_e3sB_c0.memory.jsonl (memory snapshot)
[done] wrote /home/jinmang2/agentic_memory/results/repro/gpt-4o-mini_nemori_merge085_conv0_ingest_e3sB_c0.memory.ops.jsonl (evolution log)
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('2e49550921f54a6891bdc82effe954f6', 0.71416133371294), ('f898045fb9c849f291c9bf3d201fa7f9', 0.6972831952555083), ('699db7a8f880419a965b9daf03b0c09b', 0.6869506186307583)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('699db7a8f880419a965b9daf03b0c09b', 0.7313083076526884), ('f898045fb9c849f291c9bf3d201fa7f9', 0.5764556379156945), ('2e49550921f54a6891bdc82effe954f6', 0.5418165258038925)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('699db7a8f880419a965b9daf03b0c09b', 0.883973793522653), ('f898045fb9c849f291c9bf3d201fa7f9', 0.6802587092563855), ('2e49550921f54a6891bdc82effe954f6', 0.5722620099843816)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('22f2f4bcec7642168c6661b685a16440', 0.7422467626416649), ('699db7a8f880419a965b9daf03b0c09b', 0.7180687532528008), ('55c0cefac802495780a5270ccb95c35e', 0.6820311316713505), ('2e49550921f54a6891bdc82effe954f6', 0.6756728622146243), ('f898045fb9c849f291c9bf3d201fa7f9', 0.6681816678723269)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('22f2f4bcec7642168c6661b685a16440', 0.6737585761886702), ('7ca4c26f43f64cdf98d1511fdc839d25', 0.6299522597423493), ('699db7a8f880419a965b9daf03b0c09b', 0.5734901126700601), ('f898045fb9c849f291c9bf3d201fa7f9', 0.5607431645521859), ('2e49550921f54a6891bdc82effe954f6', 0.5497010687271928)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('22f2f4bcec7642168c6661b685a16440', 0.6209286499235775), ('699db7a8f880419a965b9daf03b0c09b', 0.5866754544932378), ('7ca4c26f43f64cdf98d1511fdc839d25', 0.5772979087094978), ('55c0cefac802495780a5270ccb95c35e', 0.57531024514227), ('f898045fb9c849f291c9bf3d201fa7f9', 0.5535859464269988)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('41330f01208c4617b372e0fd4534071f', 0.7651419527389774), ('2036fe48290e41d1bdc1b646c96cdab5', 0.746286857511677), ('bc1329d0fecc45a0a81b9ab653d9fe82', 0.7299961293182783), ('22f2f4bcec7642168c6661b685a16440', 0.7010125618887517), ('2e49550921f54a6891bdc82effe954f6', 0.6698560115912573)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('699db7a8f880419a965b9daf03b0c09b', 0.8497814573817235), ('55c0cefac802495780a5270ccb95c35e', 0.8088896040928953), ('7ca4c26f43f64cdf98d1511fdc839d25', 0.7391722892687368), ('22f2f4bcec7642168c6661b685a16440', 0.7274207509044788), ('bc1329d0fecc45a0a81b9ab653d9fe82', 0.7216847064369225)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('699db7a8f880419a965b9daf03b0c09b', 0.8126623130383837), ('55c0cefac802495780a5270ccb95c35e', 0.7998784811433856), ('f898045fb9c849f291c9bf3d201fa7f9', 0.706045045947552), ('7ca4c26f43f64cdf98d1511fdc839d25', 0.6834229366861336), ('22f2f4bcec7642168c6661b685a16440', 0.6775406820759999)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('2e49550921f54a6891bdc82effe954f6', 0.7880553767477623), ('0725aad73a4b46fda80ae25e6d321d3d', 0.7697258651769863), ('9b3296148389471bbd03edbe4085f156', 0.7384745410752914), ('bc1329d0fecc45a0a81b9ab653d9fe82', 0.7156663711550892), ('699db7a8f880419a965b9daf03b0c09b', 0.7007709223009693)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('22f2f4bcec7642168c6661b685a16440', 0.7890616528275944), ('9b3296148389471bbd03edbe4085f156', 0.7504095865905498), ('41330f01208c4617b372e0fd4534071f', 0.7340830602906065), ('699db7a8f880419a965b9daf03b0c09b', 0.7300521322524748), ('bc1329d0fecc45a0a81b9ab653d9fe82', 0.7216360909285302)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('bc1329d0fecc45a0a81b9ab653d9fe82', 0.8031772007839306), ('546071fe444e4d73a49bfa3b9e7611f7', 0.7616554495735329), ('cc1a0541ff264e848ae07924aa30f5b3', 0.7395394962736439), ('22f2f4bcec7642168c6661b685a16440', 0.7085853108663793), ('699db7a8f880419a965b9daf03b0c09b', 0.6907997874372409)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('9b3296148389471bbd03edbe4085f156', 0.8959513917512953), ('699db7a8f880419a965b9daf03b0c09b', 0.8720333405590962), ('55c0cefac802495780a5270ccb95c35e', 0.8494708688161741), ('0725aad73a4b46fda80ae25e6d321d3d', 0.8201485439438063), ('bc1329d0fecc45a0a81b9ab653d9fe82', 0.7935319031851573)]
INFO agmem.organizers.nemori: nemori: merge candidate scores namespace=repro-conv0 top_k=5 threshold=0.85 hits=[('546071fe444e4d73a49bfa3b9e7611f7', 0.708001360548171), ('bc1329d0fecc45a0a81b9ab653d9fe82', 0.6939993308952257), ('699db7a8f880419a965b9daf03b0c09b', 0.6927815425518427), ('9b3296148389471bbd03edbe4085f156', 0.6858527206585776), ('55c0cefac802495780a5270ccb95c35e', 0.6747398663549384)]
